package com.jgg.sdp.parser.lang;

import java_cup.runtime.*;

parser code {:
:}

action code {:
:}

init with {:
:}

scan with {:
:}


/****************************************************************************/
/****************************************************************************/
/*               LOS SIMBOLOS SON COMUNES                                   */
/****************************************************************************/
/****************************************************************************/

terminal Symbol NADA        , NADA2;
comparison_predicate  ::=  row_value_predicand   comparison_predicate_part_2
                      ; 

comparison_predicate_part_2  ::=  comp_op  row_value_predicand
                             ; 
comp_op  ::= EQUAL 
         |    NE 
         |    LT 
         |    GT 
         |    LE 
         |    GE
         ; 

between_predicate  ::=  row_value_predicand   between_predicate_part_2
                   ; 

between_predicate_part_2  ::= not_opt BETWEEN symmetric_opt  row_value_predicand  
                                      AND  row_value_predicand
                          ; 

in_predicate  ::=  row_value_predicand   in_predicate_part_2
              ;  

in_predicate_part_2  ::= not_opt IN  in_predicate_value
                     ; 

in_predicate_value  ::= table_subquery 
                    |  LPAR   in_value_list   RPAR
                    ; 

in_value_list  ::=  row_value_expression  
               |    in_value_list COMMA   row_value_expression 
               ;

like_predicate  ::= character_like_predicate  
                |   octet_like_predicate
                ; 

character_like_predicate  ::=  row_value_predicand   character_like_predicate_part_2
                          ; 

character_like_predicate_part_2  ::= not_opt LIKE  character_pattern  escape_opt
                                 ;

character_pattern  ::=  character_value_expression
                   ; 

escape_character  ::=  character_value_expression
                  ; 

octet_like_predicate  ::=  row_value_predicand   octet_like_predicate_part_2
                      ;  

octet_like_predicate_part_2  ::= not_opt LIKE  octet_pattern  escape_octet_opt
                             ;

octet_pattern  ::=  blob_value_expression
               ;  

escape_octet  ::=  blob_value_expression
              ; 

similar_predicate ::=  row_value_predicand   similar_predicate_part_2
                  ; 

similar_predicate_part_2 ::= not_opt SIMILAR TO  similar_pattern  escape_opt
                         ;
                         
similar_pattern ::=  character_value_expression 
                ;
                
regular_expression ::= regular_term 
                   |   regular_expression   VBAR   regular_term 
                   ;
                   
regular_term ::= regular_factor 
             |   regular_term   regular_factor 
             ;
             
 regular_factor  ::=  regular_primary 
                 |    regular_primary   ASTERISK 
                 |    regular_primary   PLUS 
                 |    regular_primary   QUESTION 
                 |    regular_primary   repeat_factor 
                 ;
                 
repeat_factor  ::=  LBRA   low_value  upper_limit_opt  RBRA
               ; 

upper_limit_opt ::= upper_limit
                |
                ;
                
upper_limit  ::=  COMMA  high_value_opt
             ;
             
high_value_opt ::= high_value
               |
               ;             

low_value  ::=  unsigned_integer
           ; 

high_value  ::=  unsigned_integer
            ;
             

regular_primary  ::= character_specifier 
                 |    PERCENT 
                 |    regular_character_set 
                 |    LPAR   regular_expression   RPAR 
                 ;
                 
character_specifier  ::=  non_escaped_character  
                     |  escaped_character
                     ; 

 non_escaped_character  ::= NADA
                        ;

 escaped_character  ::= NADA2
                    ;

 regular_character_set  ::= UNDERSCORE 
                        |    LCOR   character_enum_list  RCOR 
                        |    LCOR   CIRCUMFLEX   character_enum_list  RCOR 
                        |    LCOR   character_enumeration_include   CIRCUMFLEX   character_enumeration_exclude  RCOR
                        ; 

character_enum_list ::= character_enumeration
                    |   character_enum_list character_enumeration
                    ;
                     
character_enumeration_include  ::=  character_enum_list
                               ;    

character_enumeration_exclude  ::=  character_enum_list 
                               ;
                               
character_enumeration  ::= character_specifier 
                       |    character_specifier   MINUS   character_specifier 
                       |    LCOR   COLON   regular_character_set_identifier   COLON   RCOR 
                       ;
                       
regular_character_set_identifier  ::=  identifier 
                                  ;


null_predicate  ::=  row_value_predicand   null_predicate_part_2
                ; 

null_predicate_part_2  ::= IS not_opt NULL
                       ; 

quantified_comparison_predicate  ::=  row_value_predicand   quantified_comparison_predicate_part_2
                                 ; 

quantified_comparison_predicate_part_2  ::=  comp_op   quantifier   table_subquery
                                        ;
quantifier  ::=  ALL  
